0 	 0.0
1 	 1.2416363954544067
2 	 1.387091040611267
3 	 0.9689371585845947
4 	 2.1364493370056152
5 	 2.190427780151367
6 	 1.681820273399353
7 	 2.017165422439575
8 	 2.5029120445251465
9 	 2.391529083251953
10 	 2.010042428970337
11 	 2.1967358589172363
12 	 2.139878749847412
13 	 1.571860909461975
14 	 1.611399531364441
15 	 1.3537909984588623
16 	 1.2660523653030396
17 	 1.181557059288025
18 	 1.8496129512786865
19 	 1.5136229991912842
20 	 1.6778737306594849
21 	 1.7394723892211914
22 	 2.475961923599243
23 	 2.3638503551483154
24 	 2.2734086513519287
25 	 1.9844942092895508
26 	 2.1997804641723633
27 	 2.194190263748169
28 	 2.0219454765319824
29 	 2.084040641784668
30 	 2.1879725456237793
31 	 2.0657601356506348
32 	 2.1926469802856445
33 	 2.546424150466919
34 	 2.0796470642089844
35 	 2.0688631534576416
36 	 1.593755841255188
37 	 1.653635025024414
38 	 1.6326452493667603
39 	 1.5771713256835938
40 	 1.6954959630966187
41 	 1.61143958568573
42 	 1.7152889966964722
43 	 1.8642140626907349
44 	 2.1527328491210938
45 	 2.343782901763916
46 	 1.8622276782989502
47 	 2.027726411819458
48 	 1.8839560747146606
49 	 2.138237714767456
50 	 2.3796446323394775
51 	 2.9510951042175293
52 	 2.248595952987671
53 	 2.201983690261841
54 	 1.7835769653320312
55 	 1.8672943115234375
56 	 1.9802851676940918
57 	 1.9162057638168335
58 	 1.9380764961242676
59 	 2.798060894012451
60 	 2.222999095916748
61 	 2.394005060195923
62 	 2.671358108520508
63 	 3.323101043701172
64 	 3.5253243446350098
65 	 3.332362651824951
66 	 3.3254401683807373
67 	 3.068371295928955
68 	 3.4843361377716064
69 	 3.1948559284210205
70 	 3.3202669620513916
71 	 3.138794183731079
72 	 3.556257724761963
73 	 3.4040133953094482
74 	 3.0939199924468994
75 	 3.5123260021209717
76 	 3.60988712310791
77 	 3.2615480422973633
78 	 3.4863522052764893
79 	 3.3956446647644043
80 	 3.188857078552246
81 	 3.4549918174743652
82 	 3.180115222930908
83 	 3.4023938179016113
84 	 3.623694896697998
85 	 3.483020305633545
86 	 3.07462215423584
87 	 3.323193311691284
88 	 2.7626559734344482
89 	 3.117863416671753
90 	 3.458460807800293
91 	 3.298851490020752
92 	 3.692112445831299
93 	 3.1898958683013916
94 	 3.4319417476654053
95 	 3.350761651992798
96 	 3.5355172157287598
97 	 3.637390613555908
98 	 3.5034337043762207
99 	 3.503516912460327
100 	 3.79321026802063
101 	 3.4424972534179688
102 	 3.723846673965454
103 	 3.2486624717712402
104 	 3.5588738918304443
105 	 3.5431668758392334
106 	 3.3977251052856445
107 	 3.1172759532928467
108 	 3.6633129119873047
109 	 3.426337242126465
110 	 3.2374067306518555
111 	 3.2657933235168457
112 	 3.4307007789611816
113 	 3.516709566116333
114 	 2.9385383129119873
115 	 3.343947172164917
116 	 3.5310726165771484
117 	 3.444143295288086
118 	 3.3005499839782715
119 	 3.327056884765625
120 	 3.641634702682495
121 	 3.0890555381774902
122 	 3.5307743549346924
123 	 3.1674482822418213
124 	 3.1190662384033203
125 	 3.50229549407959
126 	 3.2447128295898438
127 	 2.8487496376037598
128 	 3.3915181159973145
129 	 3.2707698345184326
130 	 3.616981267929077
131 	 3.4860520362854004
132 	 3.422058582305908
133 	 3.109266519546509
134 	 3.3273963928222656
135 	 3.527292490005493
136 	 3.6573026180267334
137 	 1.9602482318878174
138 	 2.0427210330963135
139 	 2.230121612548828
140 	 2.1438677310943604
141 	 1.9782309532165527
142 	 2.2616872787475586
143 	 2.138155221939087
144 	 2.0900189876556396
145 	 1.8860218524932861
146 	 1.665893793106079
147 	 2.2208900451660156
148 	 2.01832914352417
149 	 2.006086587905884
150 	 2.161466360092163
151 	 2.2655889987945557
152 	 2.188727617263794
153 	 2.2469561100006104
154 	 1.9808993339538574
155 	 2.2032289505004883
156 	 1.6062967777252197
157 	 1.4965556859970093
158 	 1.4055869579315186
159 	 1.2807872295379639
160 	 1.5009921789169312
161 	 1.822636604309082
162 	 1.53311288356781
163 	 1.1244139671325684
164 	 1.2372599840164185
165 	 1.426429271697998
166 	 0.9596583247184753
167 	 2.5434577465057373
168 	 2.252199411392212
169 	 2.276726722717285
170 	 3.288970470428467
171 	 3.5104570388793945
172 	 3.572176694869995
173 	 3.7421720027923584
174 	 3.655290126800537
175 	 3.5726096630096436
176 	 3.5757181644439697
177 	 3.4241814613342285
178 	 3.432871103286743
179 	 3.7343900203704834
180 	 3.4813315868377686
181 	 3.5792429447174072
182 	 3.0593173503875732
183 	 3.439565896987915
184 	 3.7520596981048584
185 	 3.292335033416748
186 	 3.747858762741089
187 	 3.738088607788086
188 	 3.559576988220215
189 	 3.4258108139038086
190 	 3.3498106002807617
191 	 3.115642786026001
192 	 2.9697577953338623
193 	 3.529520273208618
194 	 3.6869094371795654
195 	 2.883635997772217
196 	 3.181105613708496
197 	 2.878612756729126
198 	 3.61490535736084
199 	 3.138547420501709
200 	 3.3328559398651123
201 	 2.994180679321289
202 	 3.2601823806762695
203 	 3.326559543609619
204 	 3.4369142055511475
205 	 3.468815803527832
206 	 3.256340742111206
207 	 3.476836919784546
208 	 3.292834758758545
209 	 3.11245059967041
210 	 3.0775625705718994
211 	 3.1776232719421387
212 	 3.1219661235809326
213 	 3.480855703353882
214 	 3.5337274074554443
215 	 3.5732665061950684
216 	 3.3181233406066895
217 	 3.411928653717041
218 	 3.314852237701416
219 	 3.0344953536987305
220 	 3.2690041065216064
221 	 3.6944162845611572
222 	 3.537057399749756
223 	 3.550187587738037
224 	 3.4229507446289062
225 	 3.3967819213867188
226 	 3.350306987762451
227 	 3.3417410850524902
228 	 3.4594953060150146
229 	 3.6221301555633545
230 	 3.673919677734375
231 	 3.6189606189727783
232 	 3.389430046081543
233 	 3.5085864067077637
234 	 3.720141649246216
235 	 3.477470636367798
236 	 3.6289024353027344
237 	 3.1843984127044678
238 	 3.5023066997528076
239 	 3.2986786365509033
240 	 2.961658477783203
241 	 3.066112756729126
242 	 2.990696668624878
243 	 3.182335615158081
244 	 3.435305118560791
245 	 3.331697463989258
246 	 3.3946609497070312
247 	 3.321678400039673
248 	 3.0957324504852295
249 	 3.4583561420440674
250 	 3.8114869594573975
251 	 3.2151567935943604
252 	 3.443396806716919
253 	 3.4053261280059814
254 	 3.411724328994751
255 	 3.4831435680389404
256 	 3.038888692855835
257 	 3.38566517829895
258 	 3.670172929763794
259 	 3.602916955947876
260 	 3.3524317741394043
261 	 3.6850078105926514
262 	 3.1787354946136475
263 	 3.4581527709960938
264 	 3.1663835048675537
265 	 3.6341943740844727
266 	 3.6259729862213135
267 	 3.4056966304779053
268 	 3.721381664276123
269 	 3.7762608528137207
270 	 3.361729860305786
271 	 3.7789034843444824
272 	 3.667743682861328
273 	 3.6966352462768555
274 	 3.7444238662719727
275 	 3.755963087081909
276 	 3.625380039215088
277 	 3.6421289443969727
278 	 3.302706480026245
279 	 3.8247568607330322
280 	 3.5364677906036377
281 	 3.3852126598358154
282 	 3.3625524044036865
283 	 3.035320520401001
284 	 2.7838354110717773
285 	 3.419814348220825
286 	 3.522054672241211
287 	 3.4329946041107178
288 	 3.211250066757202
289 	 3.5440280437469482
290 	 3.4804868698120117
291 	 3.3783719539642334
292 	 3.3881211280822754
293 	 3.4591267108917236
294 	 2.823310613632202
295 	 3.6363117694854736
296 	 3.631791591644287
297 	 3.6497414112091064
298 	 3.5731253623962402
299 	 3.0298056602478027
300 	 3.5799574851989746
301 	 3.2436673641204834
302 	 3.256355047225952
303 	 3.0101869106292725
304 	 2.850184917449951
305 	 3.121873378753662
306 	 3.222853660583496
307 	 3.3879549503326416
308 	 3.3037753105163574
309 	 3.5791549682617188
310 	 3.5740222930908203
311 	 3.4285190105438232
312 	 3.5203745365142822
313 	 3.6407506465911865
314 	 2.8930397033691406
315 	 3.488419532775879
316 	 3.52923321723938
317 	 3.066880702972412
318 	 3.455843687057495
319 	 3.4492692947387695
320 	 3.162180185317993
321 	 3.129079580307007
322 	 3.286536693572998
323 	 3.1828372478485107
324 	 3.0958304405212402
325 	 3.18754243850708
326 	 3.292100429534912
327 	 3.2721288204193115
328 	 3.2021384239196777
329 	 3.1742656230926514
330 	 3.1568946838378906
331 	 3.1318299770355225
332 	 3.219388484954834
333 	 3.262275218963623
334 	 2.9568471908569336
335 	 3.7049500942230225
336 	 3.5901153087615967
337 	 3.653653383255005
338 	 3.514467477798462
339 	 3.867039203643799
340 	 3.468458652496338
341 	 3.509253740310669
342 	 3.4649128913879395
343 	 3.3072714805603027
344 	 3.2863333225250244
345 	 3.46246075630188
346 	 3.496032953262329
347 	 3.265794515609741
348 	 3.0291788578033447
349 	 3.7212412357330322
350 	 2.750758409500122
351 	 1.636915922164917
352 	 1.8194546699523926
353 	 2.0242197513580322
354 	 1.9580038785934448
355 	 1.9608352184295654
356 	 3.118814468383789
357 	 3.497286081314087
358 	 3.3865809440612793
359 	 3.5787580013275146
360 	 3.115999221801758
361 	 3.4521737098693848
362 	 3.2707297801971436
363 	 3.3385162353515625
364 	 3.5026674270629883
365 	 3.620626211166382
366 	 3.2684717178344727
367 	 3.5907561779022217
368 	 3.6600732803344727
369 	 3.4577014446258545
370 	 3.2689313888549805
371 	 3.3973171710968018
372 	 3.3052055835723877
373 	 3.766122817993164
374 	 3.421043634414673
375 	 3.472578287124634
376 	 3.480335235595703
377 	 3.3573760986328125
378 	 3.474130153656006
379 	 3.365774393081665
380 	 3.517124652862549
381 	 3.3699355125427246
382 	 3.5860767364501953
383 	 3.5077903270721436
384 	 3.4619953632354736
385 	 3.2057149410247803
386 	 3.421386241912842
387 	 3.5778746604919434
388 	 3.4097139835357666
389 	 3.566448926925659
390 	 3.4815080165863037
391 	 3.815048933029175
392 	 3.426025152206421
393 	 3.6136326789855957
394 	 3.5546250343322754
395 	 3.268188953399658
396 	 3.4774584770202637
397 	 3.2791268825531006
398 	 3.2405216693878174
399 	 3.2555856704711914
400 	 3.6114702224731445
401 	 3.312485456466675
402 	 3.6058590412139893
403 	 3.649019718170166
404 	 3.371464967727661
405 	 3.5609147548675537
406 	 3.4897806644439697
407 	 3.434417247772217
408 	 3.2964348793029785
409 	 3.506272077560425
410 	 3.3032469749450684
411 	 3.549168825149536
412 	 3.8489012718200684
413 	 3.3527603149414062
414 	 3.724590539932251
415 	 3.6044135093688965
416 	 3.583735466003418
417 	 3.442587375640869
418 	 3.6287872791290283
419 	 3.715287923812866
420 	 3.659090518951416
421 	 3.6105847358703613
422 	 3.5701043605804443
423 	 3.6156015396118164
424 	 3.578778028488159
425 	 3.6297171115875244
426 	 3.4709348678588867
427 	 3.718019485473633
428 	 3.4954841136932373
429 	 3.5017850399017334
430 	 3.391157865524292
431 	 3.5082130432128906
432 	 3.557040214538574
433 	 3.7413482666015625
